backend-1  | 
backend-1  |   .   ____          _            __ _ _
backend-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
backend-1  |  =========|_|==============|___/=/_/_/_/
backend-1  | 
backend-1  |  :: Spring Boot ::                (v3.4.4)
backend-1  | 
backend-1  | 2025-04-04T12:41:24.618Z  INFO 1 --- [back] [           main] com.server.back.BackApplication          : Starting BackApplication v0.0.1-SNAPSHOT using Java 21.0.6 with PID 1 (/app/back.jar started by root in /app)
backend-1  | 2025-04-04T12:41:24.623Z  INFO 1 --- [back] [           main] com.server.back.BackApplication          : No active profile set, falling back to 1 default profile: "default"
backend-1  | 2025-04-04T12:41:27.344Z  INFO 1 --- [back] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
backend-1  | 2025-04-04T12:41:27.472Z  INFO 1 --- [back] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 104 ms. Found 1 JPA repository interface.
backend-1  | 2025-04-04T12:41:29.142Z  INFO 1 --- [back] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
backend-1  | 2025-04-04T12:41:29.187Z  INFO 1 --- [back] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend-1  | 2025-04-04T12:41:29.188Z  INFO 1 --- [back] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.39]
backend-1  | 2025-04-04T12:41:29.248Z  INFO 1 --- [back] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
backend-1  | 2025-04-04T12:41:29.251Z  INFO 1 --- [back] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4413 ms
backend-1  | 2025-04-04T12:41:30.040Z  INFO 1 --- [back] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
backend-1  | 2025-04-04T12:41:31.487Z  INFO 1 --- [back] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
backend-1  | 2025-04-04T12:41:31.600Z  INFO 1 --- [back] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.11.Final
backend-1  | 2025-04-04T12:41:31.674Z  INFO 1 --- [back] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
backend-1  | 2025-04-04T12:41:32.425Z  INFO 1 --- [back] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
backend-1  | 2025-04-04T12:41:32.485Z  INFO 1 --- [back] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
backend-1  | 2025-04-04T12:41:33.492Z  WARN 1 --- [back] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08001
backend-1  | 2025-04-04T12:41:33.492Z ERROR 1 --- [back] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : The connection attempt failed.
backend-1  | 2025-04-04T12:41:33.493Z  WARN 1 --- [back] [           main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata
backend-1  | 
backend-1  | org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [The connection attempt failed.] [n/a]
backend-1  | 	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.11.Final.jar!/:6.6.11.Final]
backend-1  | 	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:58) ~[hibernate-core-6.6.11.Final.jar!/:6.6.11.Final]
